## Command line arguments: stage1.dat-fixre /attract/bin/../attract.par protein rna --rest restraints --fix-receptor --rcut 9999999
#pivot 1 12.018 2.833 6.191
#pivot 2 -0.171 -0.106 -0.346
#centered receptor: false
#centered ligands: false
#1
### SEED 947502
## Energy: -10.060
##   -10.060 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   -1.268069 1.531396 -1.912768 1.1785 -12.0535 -7.6649
#2
### SEED 553110
## Energy: -13.716
##   -13.737 0.000 0.021 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   2.355164 0.127584 -0.050785 -2.7182 -9.2690 -6.9177
#3
### SEED 299913
## Energy: -15.813
##   -15.813 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 -0.0000 0.0000 0.0000
   3.803318 3.645708 1.019311 9.6159 -12.2434 -9.2982
#4
### SEED 14825
## Energy: -14.254
##   -14.254 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 -0.0000 0.0000 0.0000
   -1.763182 1.093402 -2.065160 -1.9878 -12.6280 -1.4513
#5
### SEED 324057
## Energy: -2.340
##   -4.458 0.000 2.118 0.000 0.000 0.000
   0.000000 0.000000 0.000000 -0.0000 0.0000 0.0000
   -1.880340 1.855626 -2.308301 -2.4635 -13.2541 -9.5209
#6
### SEED 778893
## Energy: -15.778
##   -15.778 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 -0.0000 0.0000 0.0000
   2.940550 3.364014 1.787404 7.1548 -13.7244 -8.6053
#7
### SEED 335345
## Energy: -13.023
##   -13.043 0.000 0.020 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   3.136633 0.560963 0.696233 -0.3968 -9.2872 -9.4599
#8
### SEED 399703
## Energy: -18.180
##   -18.180 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   -23.179327 -2.779791 -15.604207 8.4767 -12.9770 -7.6305
#9
### SEED 641624
## Energy: -10.579
##   -11.399 0.000 0.820 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   -34.175616 16.323010 -32.919696 0.4381 -10.8519 -7.1648
#10
### SEED 469549
## Energy: -11.808
##   -11.808 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   -2.179254 0.434671 -1.203572 3.7270 -9.6020 -9.4114
#11
### SEED 424665
## Energy: -2.251
##   -4.487 0.000 2.236 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   -1.886308 1.857063 -2.300977 -2.4588 -13.2683 -9.5064
#12
### SEED 724684
## Energy: -14.583
##   -14.583 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 -0.0000 0.0000 0.0000
   4.982975 2.864249 1.320891 9.0074 -8.4849 -8.9549
#13
### SEED 250396
## Energy: -13.748
##   -13.767 0.000 0.018 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 -0.0000 0.0000 0.0000
   1.488895 0.432200 0.200678 1.0404 -11.5057 -5.9438
